Get model name pnasnet-large mobile redmi thread 2
conv0/Conv2D does not have parents
cell_stem_1/Pad/paddings does not have parents
cell_stem_1/Pad_Gather_Index does not have parents
cell_stem_1/strided_slice/stack does not have parents
cell_stem_1/strided_slice/stack_1 does not have parents
cell_stem_1/strided_slice/stack_2 does not have parents
cell_0/Pad/paddings does not have parents
cell_0/Pad_Gather_Index does not have parents
cell_0/strided_slice/stack does not have parents
cell_0/strided_slice/stack_1 does not have parents
cell_0/strided_slice/stack_2 does not have parents
cell_5/Pad/paddings does not have parents
cell_5/strided_slice/stack does not have parents
cell_5/strided_slice/stack_1 does not have parents
cell_5/strided_slice/stack_2 does not have parents
cell_9/Pad/paddings does not have parents
cell_9/strided_slice/stack does not have parents
cell_9/strided_slice/stack_1 does not have parents
cell_9/strided_slice/stack_2 does not have parents
final_layer/Mean/reduction_indices does not have parents
final_layer/FC/weights does not have parents
final_layer/FC/biases does not have parents
Results
(0, 23)
(108000.0, 28)
(162000.0, 27)
(175500.0, 27)
(178875.0, 29)
(179718.75, 27)
(179929.6875, 29)
(179982.421875, 27)
(180035.15625, 27)
(180140.625, 27)
(180562.5, 27)
(182250.0, 27)
(189000.0, 27)
(216000.0, 47)
(324000.0, 24)
(351000.0, 16)
(357750.0, 16)
(359437.5, 16)
(359859.375, 16)
(359964.84375, 16)
(360017.578125, 27)
(360070.3125, 16)
(360281.25, 16)
(361125.0, 16)
(364500.0, 16)
(378000.0, 16)
(432000.0, 19)
(513000.0, 2)
(533250.0, 2)
(536625.0, 8)
(538312.5, 2)
(539578.125, 2)
(539789.0625, 8)
(539894.53125, 2)
(540052.734375, 2)
(540210.9375, 2)
(540843.75, 2)
(543375.0, 2)
(553500.0, 2)
(594000.0, 2)
(648000.0, 26)
(702000.0, 1)
(715500.0, 1)
(718875.0, 1)
(719718.75, 1)
(719929.6875, 1)
(719982.421875, 2)
(720035.15625, 3)
(720140.625, 1)
(720562.5, 1)
(722250.0, 1)
(729000.0, 1)
(756000.0, 2)
(864000.0, 1)
(972000.0, 6)
(1053000.0, 6)
(1073250.0, 6)
(1078312.5, 6)
(1079578.125, 6)
(1079894.53125, 6)
(1080210.9375, 6)
(1080843.75, 6)
(1083375.0, 6)
(1093500.0, 6)
(1134000.0, 6)
(1296000.0, 6)
(1944000.0, 1)
(2106000.0, 1)
(2146500.0, 1)
(2156625.0, 1)
(2159156.25, 1)
(2159789.0625, 1)
(2160105.46875, 4)
(2160421.875, 1)
(2161687.5, 1)
(2166750.0, 1)
(2187000.0, 1)
