MNN benchmark
Forward type: **OpenCL** thread=1** precision=2** execution type=2
--------> Benchmarking... loop = 7
CPUBackend BackendConfig::Power_High
CPURuntime thread 0 cpuAttachIDs 6
CPURuntime thread 1 cpuAttachIDs 7
In Session::Session backup cpuBackend thread number is 1
Open Profile file /data/local/tmp/profile.txt
In Pipeline.cpp Pipeline::prepare deviceMapFilePath: /data/local/tmp/mDeviceMap-inception-v3-cpu-to-gpu-tensor-trans.txt
Get InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D 0 form devicemap
Convolution kernel size (3, 3)
Get InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D 3 form devicemap
InceptionV3/InceptionV3/Conv2d_2a_3x3/Conv2D need to wrap*****
Get InceptionV3/InceptionV3/Conv2d_2b_3x3/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool 3 form devicemap
Get InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5b/concat 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5c/concat 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D 3 form devicemap
Get InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D 3 form devicemap
